No encryption key found - Auto-generating and saving to: /home/jules/.n8n/config
Initializing n8n process
Starting migration CreateWorkflowDependencyTable1760314000000
Finished migration CreateWorkflowDependencyTable1760314000000
Starting migration DropUnusedChatHubColumns1760965142113
Finished migration DropUnusedChatHubColumns1760965142113
Starting migration AddWorkflowVersionColumn1761047826451
Finished migration AddWorkflowVersionColumn1761047826451
Starting migration ChangeDependencyInfoToJson1761655473000
Finished migration ChangeDependencyInfoToJson1761655473000
Starting migration AddAttachmentsToChatHubMessages1761773155024
Finished migration AddAttachmentsToChatHubMessages1761773155024
Starting migration AddToolsColumnToChatHubTables1761830340990
Finished migration AddToolsColumnToChatHubTables1761830340990
Starting migration AddWorkflowDescriptionColumn1762177736257
Finished migration AddWorkflowDescriptionColumn1762177736257
Starting migration BackfillMissingWorkflowHistoryRecords1762763704614
Finished migration BackfillMissingWorkflowHistoryRecords1762763704614
Starting migration AddIsGlobalColumnToCredentialsTable1762771954619
Finished migration AddIsGlobalColumnToCredentialsTable1762771954619
Starting migration AddWorkflowHistoryAutoSaveFields1762847206508
Finished migration AddWorkflowHistoryAutoSaveFields1762847206508
Starting migration AddActiveVersionIdColumn1763047800000
Finished migration AddActiveVersionIdColumn1763047800000
Starting migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
Finished migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
Starting migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
Finished migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
Starting migration CreateBinaryDataTable1763716655000
Finished migration CreateBinaryDataTable1763716655000
Starting migration CreateWorkflowPublishHistoryTable1764167920585
Finished migration CreateWorkflowPublishHistoryTable1764167920585
Starting migration AddCreatorIdToProjectTable1764276827837
Finished migration AddCreatorIdToProjectTable1764276827837
Starting migration CreateDynamicCredentialResolverTable1764682447000
Finished migration CreateDynamicCredentialResolverTable1764682447000
Starting migration AddDynamicCredentialEntryTable1764689388394
Finished migration AddDynamicCredentialEntryTable1764689388394
Starting migration AddResolvableFieldsToCredentials1764689448000
Finished migration AddResolvableFieldsToCredentials1764689448000
Starting migration BackfillMissingWorkflowHistoryRecords1765448186933
Finished migration BackfillMissingWorkflowHistoryRecords1765448186933
Starting migration AddIconToAgentTable1765788427674
Finished migration AddIconToAgentTable1765788427674
Starting migration AddAgentIdForeignKeys1765886667897
Finished migration AddAgentIdForeignKeys1765886667897
Starting migration AddWorkflowVersionIdToExecutionData1765892199653
Finished migration AddWorkflowVersionIdToExecutionData1765892199653
Starting migration AddWorkflowPublishScopeToProjectRoles1766064542000
Added workflow:publish scope to project roles with workflow:update
Finished migration AddWorkflowPublishScopeToProjectRoles1766064542000
Starting migration AddChatMessageIndices1766068346315
Finished migration AddChatMessageIndices1766068346315
Starting migration ChangeWorkflowStatisticsFKToNoAction1767018516000
Finished migration ChangeWorkflowStatisticsFKToNoAction1767018516000
Starting migration ExpandModelColumnLength1768402473068
Finished migration ExpandModelColumnLength1768402473068
Starting migration AddStoredAtToExecutionEntity1768557000000
Finished migration AddStoredAtToExecutionEntity1768557000000
Starting migration AddDynamicCredentialUserEntryTable1768901721000
Finished migration AddDynamicCredentialUserEntryTable1768901721000
Starting migration AddPublishedVersionIdToWorkflowDependency1769000000000
Finished migration AddPublishedVersionIdToWorkflowDependency1769000000000
Starting migration CreateSecretsProviderConnectionTables1769433700000
Finished migration CreateSecretsProviderConnectionTables1769433700000
Starting migration CreateWorkflowPublishedVersionTable1769698710000
Finished migration CreateWorkflowPublishedVersionTable1769698710000
Starting migration ExpandSubjectIDColumnLength1769784356000
Finished migration ExpandSubjectIDColumnLength1769784356000
Starting migration AddWorkflowUnpublishScopeToCustomRoles1769900001000
Finished migration AddWorkflowUnpublishScopeToCustomRoles1769900001000
Starting migration CreateChatHubToolsTable1770000000000
Finished migration CreateChatHubToolsTable1770000000000
Starting migration ExpandProviderIdColumnLength1770000000000
Finished migration ExpandProviderIdColumnLength1770000000000
Starting migration CreateWorkflowBuilderSessionTable1770220686000
Finished migration CreateWorkflowBuilderSessionTable1770220686000
Starting migration AddScalingFieldsToTestRun1771417407753
Finished migration AddScalingFieldsToTestRun1771417407753
Starting migration MigrateExternalSecretsToEntityStorage1771500000000
[MigrateExternalSecretsToEntityStorage1771500000000] No external secrets settings found, skipping
Finished migration MigrateExternalSecretsToEntityStorage1771500000000
Starting migration AddUnshareScopeToCustomRoles1771500000001
Finished migration AddUnshareScopeToCustomRoles1771500000001
Starting migration AddFilesColumnToChatHubAgents1771500000002
Finished migration AddFilesColumnToChatHubAgents1771500000002
Starting migration AddSuggestedPromptsToAgentTable1772000000000
Finished migration AddSuggestedPromptsToAgentTable1772000000000
Starting migration AddRoleColumnToProjectSecretsProviderAccess1772619247761
Finished migration AddRoleColumnToProjectSecretsProviderAccess1772619247761
Starting migration ChangeWorkflowPublishedVersionFKsToRestrict1772619247762
Finished migration ChangeWorkflowPublishedVersionFKsToRestrict1772619247762
Starting migration AddTypeToChatHubSessions1772700000000
Finished migration AddTypeToChatHubSessions1772700000000
Starting migration CreateRoleMappingRuleTable1772800000000
Finished migration CreateRoleMappingRuleTable1772800000000
Starting migration CreateCredentialDependencyTable1773000000000
[CreateCredentialDependencyTable1773000000000] Backfilled credential dependencies for 0 credentials. Inserted 0 dependencies.
Finished migration CreateCredentialDependencyTable1773000000000
Starting migration AddRestoreFieldsToWorkflowBuilderSession1774280963551
Finished migration AddRestoreFieldsToWorkflowBuilderSession1774280963551
Starting migration CreateInstanceVersionHistoryTable1774854660000
Finished migration CreateInstanceVersionHistoryTable1774854660000
Starting migration CreateInstanceAiTables1775000000000
Finished migration CreateInstanceAiTables1775000000000
Starting migration CreateTokenExchangeJtiTable1775116241000
Finished migration CreateTokenExchangeJtiTable1775116241000
Starting migration ChangeWorkflowPublishHistoryVersionIdToSetNull1775740765000
Finished migration ChangeWorkflowPublishHistoryVersionIdToSetNull1775740765000
Starting migration CreateTrustedKeyTables1776000000000
Finished migration CreateTrustedKeyTables1776000000000
Starting migration CreateFavoritesTable1776150756000
Finished migration CreateFavoritesTable1776150756000
Starting migration CreateDeploymentKeyTable1777000000000
Finished migration CreateDeploymentKeyTable1777000000000
Starting migration AddJweKeyIndexesToDeploymentKey1777023444000
Finished migration AddJweKeyIndexesToDeploymentKey1777023444000
Starting migration AddTracingContextToExecution1777045000000
Finished migration AddTracingContextToExecution1777045000000
Starting migration AddLangsmithIdsToInstanceAiRunSnapshots1777100000000
Finished migration AddLangsmithIdsToInstanceAiRunSnapshots1777100000000
Starting migration CreateAiBuilderTemporaryWorkflowTable1777281990043
Finished migration CreateAiBuilderTemporaryWorkflowTable1777281990043
Starting migration AddExecutionDeduplicationKey1778000000000
Finished migration AddExecutionDeduplicationKey1778000000000
n8n Task Broker ready on 127.0.0.1, port 5679
Failed to start Python task runner in internal mode. because its virtual environment is missing from this system. Launching a Python runner in internal mode is intended only for debugging and is not recommended for production. Users are encouraged to deploy in external mode. See: https://docs.n8n.io/hosting/configuration/task-runners/#setting-up-external-mode
[license SDK] Skipping renewal on init: license cert is not initialized
Registered runner "JS Task Runner" (DGO73RN2VyYm6h-g9zvx7)
Instance registered
Discovered 4 cluster checks
Recorded version change: (none) -> 2.20.9
Version: 2.20.9
Building workflow dependency index...
Finished building workflow dependency index. Processed 0 draft workflows, 0 published workflows.

Editor is now accessible via:
http://localhost:5678
